,id,tag,properties
0,#10,MECHANICAL_DESIGN_GEOMETRIC_PRESENTATION_REPRESENTATION,"'',(),#91"
1,#11,APPLIED_GROUP_ASSIGNMENT,"#12,(#44)"
2,#12,GROUP,"'Boundary Patch2',$"
3,#13,FACE_BOUND,"'',#17,.T."
4,#14,CIRCLE,"'',#65,3.05787239294963"
5,#15,FACE_OUTER_BOUND,"'',#16,.T."
6,#16,EDGE_LOOP,"'',(#36,#37,#38,#39)"
7,#17,EDGE_LOOP,"'',(#40)"
8,#18,LINE,"'',#80,#22"
9,#19,LINE,"'',#82,#23"
10,#20,LINE,"'',#84,#24"
11,#21,LINE,"'',#85,#25"
12,#22,VECTOR,"'',#70,10."
13,#23,VECTOR,"'',#71,10."
14,#24,VECTOR,"'',#72,10."
15,#25,VECTOR,"'',#73,10."
16,#26,VERTEX_POINT,"'',#78"
17,#27,VERTEX_POINT,"'',#79"
18,#28,VERTEX_POINT,"'',#81"
19,#29,VERTEX_POINT,"'',#83"
20,#30,VERTEX_POINT,"'',#86"
21,#31,EDGE_CURVE,"'',#26,#27,#18,.T."
22,#32,EDGE_CURVE,"'',#27,#28,#19,.T."
23,#33,EDGE_CURVE,"'',#28,#29,#20,.T."
24,#34,EDGE_CURVE,"'',#29,#26,#21,.T."
25,#35,EDGE_CURVE,"'',#30,#30,#14,.T."
26,#36,ORIENTED_EDGE,"'',*,*,#31,.T."
27,#37,ORIENTED_EDGE,"'',*,*,#32,.T."
28,#38,ORIENTED_EDGE,"'',*,*,#33,.T."
29,#39,ORIENTED_EDGE,"'',*,*,#34,.T."
30,#40,ORIENTED_EDGE,"'',*,*,#35,.T."
31,#41,PLANE,"'',#64"
32,#42,ADVANCED_FACE,"'',(#15,#13),#41,.T."
33,#43,OPEN_SHELL,"'',(#42)"
34,#44,SHELL_BASED_SURFACE_MODEL,"'Srf2',(#43)"
35,#45,DERIVED_UNIT_ELEMENT,"#47,1."
36,#46,DERIVED_UNIT_ELEMENT,"#93,3."
38,#48,DERIVED_UNIT,"(#45,#46)"
39,#49,MEASURE_REPRESENTATION_ITEM,"'density measure',POSITIVE_RATIO_MEASURE(1.),#48"
40,#50,PROPERTY_DEFINITION_REPRESENTATION,"#55,#52"
41,#51,PROPERTY_DEFINITION_REPRESENTATION,"#56,#53"
42,#52,REPRESENTATION,"'material name',(#54),#90"
43,#53,REPRESENTATION,"'density',(#49),#90"
44,#54,DESCRIPTIVE_REPRESENTATION_ITEM,"'Generic','Generic'"
